9.854775090671532567e-01,-1.698060043779335559e-01,-5.400743776046193823e+00,-4.416635501978282696e-01
9.002947213644744151e-01,-4.352808457573839607e-01,-5.594347811859318398e+00,-2.667431835156920950e-01
7.327845432193642594e-01,-6.804607359861314375e-01,-5.960819923704709922e+00,-2.070414798363663933e-01
4.770490862893668194e-01,-8.788766519088331286e-01,-6.502221697669763323e+00,-2.673812351594878067e-01
1.367895062707974729e-01,-9.906001367727502727e-01,-7.201486371875311931e+00,-4.384763310308185669e-01
-2.602592257452261415e-01,-9.655387798604959659e-01,-8.000000000000000000e+00,-7.223906760184390929e-01
-6.479700844394072901e-01,-7.616657860712843231e-01,-8.000000000000000000e+00,-1.101995785382996917e+00
-9.093602908696623022e-01,-4.160094486780836487e-01,-8.000000000000000000e+00,-1.425390654414457670e+00
-9.999961862276612878e-01,-2.761798351182545488e-03,-8.000000000000000000e+00,-1.664845118141930813e+00
-9.171893286307657434e-01,3.984516726603680725e-01,-8.000000000000000000e+00,-1.724856842513302402e+00
-6.910738654995536301e-01,7.227841395766130272e-01,-7.959889771881718978e+00,-1.690131459165163497e+00
-3.703703237471592802e-01,9.288841818479979251e-01,-7.671321386074033910e+00,-1.638118297519661093e+00
-1.838782886983007445e-02,9.998309295823238907e-01,-7.220375994315984869e+00,-1.570359448428678917e+00
3.116356988651704518e-01,9.502016581719991972e-01,-6.706056714393543672e+00,-1.466515594462250771e+00
5.871901263444553321e-01,8.094490444268760410e-01,-6.213382809933881923e+00,-1.317148142322804416e+00
7.942526275352916887e-01,6.075876592338633753e-01,-5.803868247962145510e+00,-1.132361260288872407e+00
9.297296896225855090e-01,3.682427246182750635e-01,-5.518031692580079195e+00,-9.231478980669818313e-01
9.941626530206175705e-01,1.078917019005967426e-01,-5.380321833826419820e+00,-6.885639713095879078e-01
9.869014696302157441e-01,-1.613241743872268763e-01,-5.402687653097410170e+00,-4.492539217124734141e-01
9.040751141688299075e-01,-4.273735929378618126e-01,-5.591068872144701274e+00,-2.710523005782970452e-01
7.390087330681893718e-01,-6.736958456521382477e-01,-5.952256911934842520e+00,-2.073219257813468386e-01
4.857023057672588684e-01,-8.741242876000918649e-01,-6.488627085041148490e+00,-2.641035937502732023e-01
1.474352057679332861e-01,-9.890717163584080707e-01,-7.183835839803758283e+00,-4.320285720565400500e-01
-2.489031123793467581e-01,-9.685283891801387268e-01,-7.990443912881045385e+00,-7.124926234483972554e-01
-6.386428214714082729e-01,-7.695033116127825146e-01,-8.000000000000000000e+00,-1.092271803281268605e+00
-9.043190183873246468e-01,-4.268572512948393127e-01,-8.000000000000000000e+00,-1.417043664325076335e+00
-9.998966142564601478e-01,-1.437917933916336988e-02,-8.000000000000000000e+00,-1.660602307706616321e+00
-9.215998190506495824e-01,3.881414349509854089e-01,-8.000000000000000000e+00,-1.725054626355619236e+00
-6.988580228043178577e-01,7.152604168846752319e-01,-7.967652117740104067e+00,-1.691444151270422358e+00
-3.797753941322978832e-01,9.250787263858454290e-01,-7.684923427767160753e+00,-1.639603693005521334e+00
-2.769719856323599877e-02,9.996163590056680315e-01,-7.237054936928604576e+00,-1.572450576596134963e+00
3.035914640379075435e-01,9.528023000409475696e-01,-6.723210254163773492e+00,-1.469647212078447174e+00
5.809639864528870490e-01,8.139292637844948164e-01,-6.229055610944829624e+00,-1.321263744490631664e+00
7.899653373879923501e-01,6.131515030769111307e-01,-5.816798224780053594e+00,-1.137125513128303345e+00
9.272975960468877732e-01,3.743249502312969157e-01,-5.527503424441615465e+00,-9.285622323589322047e-01
9.934672781668998365e-01,1.141173396625226183e-01,-5.386044046621982773e+00,-6.946404487459616472e-01
9.878774491849993122e-01,-1.552357735566742281e-01,-5.404652109186985243e+00,-4.547950982957602029e-01
9.067304948650094509e-01,-4.217105757292021195e-01,-5.589298204098854583e+00,-2.742594614278215936e-01
7.433931938117687155e-01,-6.688546623851387984e-01,-5.946720055109929959e+00,-2.076239198109554596e-01
4.917984628317708107e-01,-8.707090627507603209e-01,-6.479504639870427241e+00,-2.618466778040318688e-01
1.549367147585998805e-01,-9.879243971174171968e-01,-7.171813438604102586e+00,-4.275164371626372639e-01
-2.408881224666337140e-01,-9.705528900861096764e-01,-7.976884202016560899e+00,-7.057395593231630126e-01
